,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,milediff
1219,526.1,33.0,48,36.0,32.0,531.0,2.0,0.0
1220,523.3,112.0,48,36.0,32.0,524.0,15.0,0.32190422563718873
1221,528.2,29.0,48,36.0,32.0,531.0,22.0,0.0
1222,530.2,-10.0,48,36.0,32.0,536.0,-69.0,0.0
1223,531.4,8.0,48,36.0,32.0,534.0,7.0,0.26478056229171865
1224,527.9,-8.0,48,36.0,32.0,530.0,35.0,0.0
1225,525.7,92.0,48,36.0,32.0,526.0,1.0,0.0
1226,522.5,119.0,48,36.0,32.0,525.0,82.0,0.25698630157335317
1227,530.7,-12.0,48,36.0,32.0,534.0,-20.0,0.0
1228,526.6,107.0,48,36.0,32.0,527.0,2.0,0.0
1229,530.9,-7.0,48,36.0,32.0,534.0,-10.0,0.2999612139416543
1230,531.7,-4.0,48,36.0,32.0,535.0,-6.0,0.0
1231,530.5,0.0,48,36.0,32.0,534.0,-10.0,0.0
1232,531.6,2.0,48,36.0,32.0,535.0,0.0,0.20545734240182145
1233,532.2,-17.0,48,36.0,32.0,535.0,-19.0,0.0
1234,517.5,222.0,48,36.0,32.0,518.0,101.0,0.0
1235,526.0,39.0,48,36.0,32.0,528.0,31.0,0.33125448931028456
1236,532.8,-105.0,48,36.0,32.0,539.0,-39.0,0.0
1237,533.2,-14.0,48,36.0,32.0,536.0,-18.0,0.0
1238,531.4,4.0,48,36.0,32.0,535.0,0.0,0.2452088146297326
1239,531.1,1.0,48,36.0,32.0,534.0,0.0,0.0
1240,531.1,8.0,48,36.0,32.0,534.0,0.0,0.0
1241,524.7,145.0,48,36.0,32.0,524.0,48.0,0.044098542625861215
1242,521.6,50.0,48,36.0,32.0,528.0,-15.0,0.0
1243,528.1,13.0,48,36.0,32.0,530.0,33.0,0.0
1244,526.5,40.0,48,36.0,32.0,529.0,31.0,0.31964783283436654
1245,525.1,59.0,48,36.0,32.0,528.0,47.0,0.0
1246,529.5,-15.0,48,36.0,32.0,533.0,-18.0,0.0
1247,537.3,-120.0,48,36.0,32.0,541.0,-22.0,0.36196500079673083
1248,531.8,2.0,48,36.0,32.0,535.0,0.0,0.0
1249,530.9,12.0,48,36.0,32.0,533.0,25.0,0.0
1250,524.0,81.0,48,36.0,32.0,526.0,77.0,0.09481119758973147
1251,524.3,69.0,48,36.0,32.0,529.0,15.0,0.0
1252,530.5,-12.0,48,36.0,32.0,534.0,-17.0,0.0
1253,526.5,131.0,48,36.0,32.0,527.0,34.0,0.3482509872097567
1254,529.5,-13.0,48,36.0,32.0,533.0,-15.0,0.0
1255,524.7,89.0,47,36.0,32.0,527.0,62.0,0.0
1256,530.4,-11.0,47,36.0,32.0,534.0,-15.0,0.35001409545302997
1257,526.2,94.0,47,36.0,32.0,528.0,88.0,0.0
1258,525.3,77.0,47,36.0,32.0,528.0,50.0,0.0
1259,527.7,21.0,47,36.0,32.0,531.0,10.0,0.31498068134143425
1260,529.7,-9.0,47,36.0,32.0,533.0,-14.0,0.0
1261,532.0,2.0,47,36.0,32.0,535.0,0.0,0.0
1262,525.7,71.0,47,36.0,32.0,527.0,96.0,0.1944381198811395
1263,529.1,-8.0,47,36.0,32.0,532.0,-16.0,0.0
1264,524.9,70.0,47,36.0,32.0,528.0,47.0,0.0
1265,530.5,6.0,47,36.0,32.0,534.0,0.0,0.28513747854194915
1266,531.0,9.0,47,36.0,32.0,534.0,0.0,0.0
1267,530.6,8.0,47,36.0,32.0,534.0,0.0,0.0
1268,530.4,11.0,47,36.0,32.0,533.0,1.0,0.005106783176416796
1269,527.6,16.0,47,36.0,32.0,532.0,0.0,0.0
1270,530.5,8.0,47,36.0,32.0,533.0,0.0,0.0
1271,530.4,8.0,47,36.0,32.0,533.0,0.0,0.025221578924813234
1272,530.4,9.0,47,36.0,32.0,533.0,0.0,0.0
1273,530.5,9.0,46,36.0,32.0,533.0,0.0,0.0
1274,530.1,18.0,46,36.0,32.0,533.0,9.0,0.03686334081447166
1275,528.3,47.0,46,36.0,32.0,529.0,55.0,0.0
1276,518.0,190.0,46,36.0,32.0,519.0,49.0,0.0
1277,526.2,29.0,46,36.0,32.0,529.0,16.0,0.3224518961874255
1278,530.3,-4.0,46,36.0,32.0,533.0,-16.0,0.0
1279,531.0,9.0,46,36.0,32.0,534.0,0.0,0.0
1280,530.3,9.0,46,36.0,32.0,533.0,0.0,0.15584472270152422
1281,530.3,9.0,46,36.0,32.0,533.0,0.0,0.0
1282,530.3,9.0,46,36.0,32.0,533.0,0.0,0.0
1283,526.9,59.0,46,36.0,32.0,529.0,55.0,0.0465463505976543
1284,529.3,9.0,46,36.0,32.0,532.0,0.0,0.0
1285,530.5,10.0,46,36.0,32.0,534.0,0.0,0.0
1286,530.3,9.0,46,36.0,32.0,533.0,0.0,0.016654256975863608
1287,530.4,9.0,46,36.0,32.0,533.0,0.0,0.0
1288,530.4,9.0,46,36.0,32.0,533.0,0.0,0.0
1289,530.4,9.0,46,36.0,32.0,533.0,0.0,0.005465679698621289
1290,523.0,139.0,46,36.0,32.0,524.0,37.0,0.0
1291,527.9,-4.0,46,36.0,32.0,531.0,-15.0,0.0
1292,518.1,200.0,46,36.0,32.0,521.0,27.0,0.3147551569356235
1293,530.8,0.0,46,36.0,32.0,534.0,-12.0,0.0
1294,534.9,-74.0,46,36.0,32.0,538.0,-92.0,0.0
1295,530.3,10.0,46,36.0,32.0,533.0,0.0,0.19637367569107883
1296,530.2,10.0,46,36.0,32.0,533.0,0.0,0.0
1297,530.2,10.0,46,36.0,32.0,533.0,0.0,0.0
1298,530.3,9.0,46,36.0,32.0,533.0,0.0,0.005465679698621289
1299,524.6,86.0,46,36.0,32.0,526.0,92.0,0.0
1300,526.2,65.0,45,36.0,32.0,527.0,78.0,0.0
1301,529.4,1.0,45,36.0,32.0,532.0,-8.0,0.2919871001613358
1302,530.8,9.0,45,36.0,32.0,534.0,-1.0,0.0
1303,530.3,9.0,45,36.0,32.0,533.0,0.0,0.0
1304,530.3,9.0,45,36.0,32.0,533.0,0.0,0.07848657463509118
1305,530.4,8.0,45,36.0,32.0,533.0,0.0,0.0
1306,521.5,149.0,45,36.0,32.0,521.0,65.0,0.0
1307,526.1,65.0,45,36.0,32.0,525.0,90.0,0.13668660177928899
1308,528.5,-6.0,45,36.0,32.0,532.0,-16.0,0.0
1309,534.2,-57.0,45,36.0,32.0,537.0,-62.0,0.0
1310,530.3,9.0,45,36.0,32.0,533.0,0.0,0.2495021101677908
1311,530.2,8.0,45,36.0,32.0,533.0,0.0,0.0
1312,523.4,143.0,45,36.0,32.0,525.0,25.0,0.0
1313,518.7,161.0,45,36.0,32.0,522.0,7.0,0.1335757224588012
1314,534.9,-74.0,45,36.0,32.0,536.0,-42.0,0.0
1315,530.2,15.0,45,36.0,32.0,533.0,0.0,0.0
1316,529.8,16.0,45,36.0,32.0,533.0,0.0,0.11492052287937095
1317,522.2,114.0,45,36.0,32.0,525.0,97.0,0.0
1318,533.0,-52.0,45,36.0,32.0,536.0,-74.0,0.0
1319,527.5,7.0,45,36.0,32.0,530.0,-14.0,0.24731379328379383
1320,530.2,7.0,45,36.0,32.0,533.0,-1.0,0.0
1321,529.6,11.0,45,36.0,32.0,532.0,0.0,0.0
1322,530.0,8.0,45,36.0,32.0,533.0,0.0,0.08014078279473769
1323,529.2,27.0,45,36.0,32.0,532.0,21.0,0.0
1324,522.5,135.0,44,36.0,32.0,524.0,8.0,0.0
1325,531.9,-51.0,44,36.0,32.0,536.0,-71.0,0.291879544777373
1326,530.3,8.0,44,36.0,32.0,533.0,0.0,0.0
1327,523.4,130.0,44,36.0,32.0,524.0,28.0,0.0
1328,522.1,115.0,44,36.0,32.0,523.0,9.0,0.14287100751602455
1329,526.3,55.0,44,36.0,32.0,528.0,43.0,0.0
1330,529.4,-7.0,44,36.0,32.0,532.0,-18.0,0.0
1331,530.9,-6.0,44,36.0,32.0,534.0,-16.0,0.3563926632182167
1332,524.5,60.0,44,36.0,32.0,527.0,41.0,0.0
1333,526.8,0.0,44,36.0,32.0,530.0,6.0,0.0
1334,528.3,-9.0,44,36.0,32.0,532.0,-17.0,0.3346548440304804
1335,527.8,46.0,44,36.0,32.0,530.0,40.0,0.0
1336,530.1,-7.0,44,36.0,32.0,532.0,13.0,0.0
1337,523.6,103.0,44,36.0,32.0,527.0,10.0,0.342106644664464
1338,524.9,91.0,44,36.0,32.0,526.0,89.0,0.0
1339,525.5,48.0,43,36.0,32.0,528.0,10.0,0.0
1340,523.8,95.0,43,36.0,32.0,527.0,50.0,0.31766971553560336
1341,525.0,60.0,43,36.0,32.0,528.0,36.0,0.0
1342,524.1,68.0,43,36.0,32.0,527.0,40.0,0.0
1343,528.2,-1.0,43,36.0,32.0,530.0,44.0,0.3478232248858927
1344,525.3,66.0,43,36.0,32.0,527.0,59.0,0.0
1345,525.4,52.0,43,36.0,32.0,528.0,32.0,0.0
1346,524.4,79.0,43,36.0,32.0,527.0,45.0,0.3514216966341382
1347,525.2,53.0,43,36.0,32.0,528.0,34.0,0.0
1348,524.9,54.0,43,36.0,32.0,527.0,37.0,0.0
1349,528.0,-5.0,43,36.0,32.0,531.0,-19.0,0.36168773349496247
1350,536.7,-96.0,43,36.0,32.0,540.0,-1.0,0.0
1351,516.8,202.0,43,36.0,32.0,518.0,75.0,0.0
1352,525.1,33.0,42,36.0,32.0,528.0,19.0,0.28189062798791514
1353,528.4,-1.0,42,36.0,32.0,530.0,21.0,0.0
1354,524.5,63.0,42,36.0,32.0,527.0,42.0,0.0
1355,526.3,44.0,42,36.0,32.0,528.0,36.0,0.3384657653757586
1356,524.9,58.0,42,36.0,32.0,527.0,39.0,0.0
1357,525.0,54.0,42,36.0,32.0,527.0,36.0,0.0
1358,524.9,53.0,42,36.0,32.0,527.0,35.0,0.35595050711435816
1359,525.1,54.0,42,36.0,32.0,527.0,35.0,0.0
1360,525.1,53.0,42,36.0,32.0,527.0,35.0,0.0
1361,525.1,54.0,42,36.0,32.0,528.0,35.0,0.3569694168642574
1362,528.3,-8.0,42,36.0,32.0,531.0,-28.0,0.0
1363,532.7,-18.0,42,36.0,32.0,535.0,-25.0,0.0
1364,527.3,61.0,42,36.0,32.0,529.0,54.0,0.2723647700492095
1365,530.5,-2.0,42,36.0,32.0,533.0,-12.0,0.0
1366,525.3,73.0,42,36.0,32.0,529.0,18.0,0.0
1367,520.1,168.0,42,36.0,32.0,522.0,30.0,0.2815566631641763
1368,528.0,-9.0,41,36.0,32.0,533.0,-70.0,0.0
1369,524.2,76.0,41,36.0,32.0,528.0,36.0,0.0
1370,527.8,27.0,41,36.0,32.0,531.0,0.0,0.25581850482093665
1371,533.6,-90.0,41,36.0,32.0,538.0,-7.0,0.0
1372,530.5,10.0,41,36.0,32.0,533.0,0.0,0.0
1373,523.5,93.0,41,36.0,32.0,526.0,93.0,0.1732684024257684
1374,519.7,174.0,41,36.0,32.0,520.0,57.0,0.0
1375,524.7,63.0,41,36.0,32.0,527.0,56.0,0.0
1376,526.3,73.0,41,36.0,32.0,527.0,81.0,0.322446550594662
1377,529.5,-3.0,41,36.0,32.0,533.0,-14.0,0.0
1378,522.5,140.0,41,36.0,32.0,526.0,91.0,0.0
1379,530.5,9.0,41,36.0,32.0,533.0,0.0,0.26220775329993046
1380,529.9,13.0,41,36.0,32.0,533.0,4.0,0.0
1381,524.1,97.0,41,36.0,32.0,526.0,88.0,0.0
1382,526.7,31.0,41,36.0,32.0,529.0,18.0,0.23033858845972024
1383,525.4,55.0,41,36.0,32.0,527.0,50.0,0.0
1384,524.9,73.0,41,36.0,32.0,527.0,54.0,0.0
1385,525.2,56.0,40,36.0,32.0,526.0,59.0,0.3536816259332503
1386,526.7,36.0,40,36.0,32.0,526.0,79.0,0.0
1387,527.7,-7.0,40,36.0,32.0,531.0,-19.0,0.0
1388,523.6,113.0,40,36.0,32.0,526.0,94.0,0.3331111959135238
1389,525.8,43.0,40,36.0,32.0,529.0,10.0,0.0
1390,523.0,88.0,40,36.0,32.0,525.0,67.0,0.0
1391,528.5,-6.0,40,36.0,32.0,532.0,-19.0,0.3400083194341389
1392,529.7,-3.0,40,36.0,32.0,533.0,-15.0,0.0
1393,533.0,-22.0,40,36.0,32.0,536.0,-27.0,0.0
1394,530.1,10.0,40,36.0,32.0,533.0,0.0,0.2269820725837193
1395,528.9,35.0,40,36.0,32.0,531.0,31.0,0.0
1396,529.7,-31.0,40,36.0,32.0,536.0,-87.0,0.0
1397,521.1,174.0,40,36.0,32.0,524.0,11.0,0.2826523742311503
1398,516.6,149.0,40,36.0,32.0,520.0,12.0,0.0
1399,517.4,149.0,39,36.0,32.0,519.0,94.0,0.0
1400,524.6,51.0,39,36.0,32.0,527.0,34.0,0.3080296177953363
1401,526.1,29.0,39,36.0,32.0,529.0,17.0,0.0
1402,524.9,54.0,39,36.0,32.0,527.0,34.0,0.0
1403,524.3,70.0,39,36.0,32.0,526.0,58.0,0.3515663867244415
1404,523.7,65.0,38,36.0,32.0,526.0,46.0,0.0
1405,524.7,54.0,38,36.0,32.0,527.0,35.0,0.0
1406,524.8,55.0,38,36.0,32.0,527.0,36.0,0.3566945238355312
1407,523.1,76.0,38,36.0,32.0,526.0,50.0,0.0
1408,522.7,82.0,38,36.0,32.0,525.0,60.0,0.0
1409,523.6,66.0,38,36.0,32.0,526.0,45.0,0.34774904480625146
1410,525.6,35.0,38,36.0,32.0,528.0,19.0,0.0
1411,524.0,58.0,38,36.0,32.0,527.0,37.0,0.0
1412,522.0,88.0,38,36.0,32.0,524.0,66.0,0.3485363301158674
1413,534.4,-125.0,38,36.0,32.0,540.0,-43.0,0.0
1414,529.8,10.0,38,36.0,32.0,533.0,0.0,0.0
1415,527.6,36.0,38,36.0,32.0,532.0,0.0,0.16415664086029244
1416,529.5,10.0,38,36.0,32.0,532.0,0.0,0.0
1417,525.0,100.0,38,36.0,32.0,525.0,7.0,0.0
1418,523.9,14.0,38,36.0,32.0,528.0,-4.0,0.14478862774852214
1419,522.9,79.0,38,36.0,32.0,525.0,59.0,0.0
1420,526.0,8.0,38,36.0,32.0,526.0,67.0,0.0
1421,527.4,-5.0,37,36.0,32.0,530.0,-17.0,0.34133537435115785
1422,535.0,-105.0,37,36.0,32.0,539.0,-13.0,0.0
1423,529.9,10.0,37,36.0,32.0,533.0,0.0,0.0
1424,527.9,46.0,37,36.0,32.0,530.0,41.0,0.18736216853256374
1425,521.4,132.0,37,36.0,32.0,523.0,104.0,0.0
1426,514.9,214.0,37,36.0,32.0,516.0,82.0,0.0
1427,520.9,88.0,36,36.0,32.0,522.0,105.0,0.288432943005298
1428,523.2,62.0,36,36.0,32.0,526.0,40.0,0.0
1429,520.7,112.0,36,36.0,32.0,523.0,96.0,0.0
1430,534.9,-133.0,36,36.0,32.0,539.0,-40.0,0.33274995445387456
1431,529.4,8.0,36,36.0,32.0,532.0,0.0,0.0
1432,517.2,212.0,36,36.0,32.0,518.0,85.0,0.0
1433,520.2,120.0,36,36.0,32.0,522.0,99.0,0.13923938630257246
1434,519.8,124.0,36,37.0,32.0,523.0,63.0,0.0
1435,519.6,129.0,36,37.0,32.0,521.0,6.0,0.0
1436,526.8,5.0,36,37.0,32.0,530.0,-19.0,0.29848026192005567
1437,535.1,-128.0,36,36.0,32.0,539.0,-36.0,0.0
1438,529.0,13.0,36,36.0,32.0,530.0,41.0,0.0
1439,513.8,227.0,36,36.0,32.0,515.0,95.0,0.23272798913690473
1440,523.0,61.0,36,37.0,32.0,525.0,41.0,0.0
1441,523.7,62.0,36,37.0,33.0,525.0,24.0,0.0
1442,522.7,32.0,35,37.0,32.0,527.0,-13.0,0.34681805500072427
1443,524.9,2.0,35,37.0,32.0,528.0,-16.0,0.0
1444,527.6,3.0,35,37.0,32.0,528.0,28.0,0.0
1445,522.5,88.0,35,37.0,32.0,525.0,53.0,0.28742307081170865
1446,522.0,110.0,35,37.0,32.0,524.0,94.0,0.0
1447,535.2,-97.0,35,37.0,32.0,533.0,-18.0,0.0
1448,518.6,155.0,34,37.0,32.0,520.0,37.0,0.3098177471167734
1449,520.7,86.0,34,37.0,32.0,524.0,36.0,0.0
1450,523.8,78.0,34,37.0,32.0,526.0,63.0,0.0
1451,527.5,-4.0,34,37.0,32.0,530.0,-16.0,0.3460546293606699
1452,525.0,2.0,34,37.0,32.0,528.0,-8.0,0.0
1453,527.4,-14.0,34,37.0,32.0,531.0,-44.0,0.0
1454,526.6,-16.0,34,37.0,32.0,535.0,-20.0,0.324016441421739
1455,518.1,152.0,34,37.0,33.0,519.0,31.0,0.0
1456,534.0,-122.0,34,37.0,33.0,538.0,-32.0,0.0
1457,528.9,9.0,34,37.0,33.0,532.0,0.0,0.2563591742802539
1458,528.8,9.0,34,37.0,33.0,532.0,0.0,0.0
1459,522.5,117.0,34,37.0,33.0,524.0,105.0,0.0
1460,522.5,19.0,33,37.0,33.0,526.0,6.0,0.14816666858560887
1461,520.8,92.0,33,37.0,33.0,523.0,84.0,0.0
1462,527.6,-4.0,33,37.0,33.0,531.0,-14.0,0.0
1463,532.1,-94.0,33,37.0,33.0,536.0,-6.0,0.3078279070849875
1464,528.7,9.0,33,37.0,33.0,532.0,0.0,0.0
1465,528.7,8.0,33,37.0,33.0,532.0,0.0,0.0
1466,526.9,49.0,33,37.0,32.0,529.0,41.0,0.06166530465618261
1467,519.9,86.0,33,37.0,33.0,522.0,69.0,0.0
1468,528.4,-10.0,33,37.0,33.0,531.0,-17.0,0.0
1469,517.3,168.0,33,37.0,33.0,518.0,60.0,0.34512092660363525
1470,515.2,228.0,33,37.0,33.0,516.0,97.0,0.0
1471,530.7,-24.0,32,37.0,33.0,531.0,-15.0,0.0
1472,533.4,-104.0,32,37.0,33.0,537.0,-13.0,0.29153359910586724
1473,528.0,21.0,32,37.0,33.0,531.0,10.0,0.0
1474,528.4,3.0,32,37.0,33.0,531.0,0.0,0.0
1475,528.7,3.0,32,37.0,33.0,532.0,0.0,0.17314643260035523
1476,529.1,2.0,32,37.0,33.0,532.0,0.0,0.0
1477,522.8,125.0,32,37.0,33.0,524.0,14.0,0.0
1478,522.0,23.0,32,37.0,33.0,528.0,1.0,0.134191453325956
1479,526.1,-6.0,32,37.0,33.0,529.0,-3.0,0.0
1480,522.0,76.0,32,37.0,33.0,524.0,64.0,0.0
1481,524.6,0.0,32,37.0,33.0,528.0,-9.0,0.30805668156657634
1482,535.0,-127.0,32,37.0,33.0,539.0,-20.0,0.0
1483,520.9,86.0,32,37.0,33.0,523.0,74.0,0.0
1484,516.2,187.0,31,37.0,33.0,517.0,65.0,0.3098653453562447
1485,524.7,-13.0,31,37.0,33.0,528.0,-15.0,0.0
1486,514.5,218.0,31,37.0,33.0,515.0,97.0,0.0
1487,518.9,84.0,31,37.0,33.0,522.0,27.0,0.3369675009624439
1488,517.5,149.0,31,37.0,33.0,519.0,35.0,0.0
1489,519.8,89.0,31,37.0,33.0,522.0,32.0,0.0
1490,521.9,15.0,31,37.0,33.0,526.0,-11.0,0.29873491221532816
1491,516.8,162.0,31,37.0,33.0,518.0,45.0,0.0
1492,517.3,151.0,30,37.0,33.0,517.0,46.0,0.0
1493,521.9,53.0,30,37.0,33.0,524.0,41.0,0.3186350789117843
1494,518.7,121.0,30,37.0,33.0,520.0,3.0,0.0
1495,527.2,-9.0,30,37.0,33.0,530.0,-13.0,0.0
1496,515.8,136.0,30,37.0,33.0,518.0,14.0,0.288700522063889
1497,519.1,89.0,30,37.0,33.0,521.0,82.0,0.0
1498,526.9,-88.0,29,37.0,33.0,534.0,-28.0,0.0
1499,526.0,3.0,29,37.0,33.0,529.0,0.0,0.23823775618386903
1500,528.3,-6.0,29,37.0,33.0,531.0,-9.0,0.0
1501,527.7,2.0,29,37.0,33.0,531.0,0.0,0.0
1502,527.9,2.0,29,37.0,33.0,531.0,0.0,0.15749137581184472
1503,528.1,1.0,29,37.0,33.0,531.0,0.0,0.0
1504,528.3,2.0,29,37.0,33.0,531.0,0.0,0.0
1505,528.5,1.0,29,37.0,33.0,531.0,0.0,0.022021986350936523
1506,528.6,1.0,29,37.0,33.0,532.0,0.0,0.0
1507,528.7,2.0,29,37.0,33.0,532.0,0.0,0.0
1508,528.7,4.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1509,528.5,7.0,29,37.0,33.0,531.0,0.0,0.0
1510,528.4,8.0,29,37.0,33.0,531.0,0.0,0.0
1511,528.4,8.0,29,37.0,33.0,531.0,0.0,0.022021986350936523
1512,528.5,7.0,29,37.0,33.0,531.0,0.0,0.0
1513,528.5,7.0,29,37.0,33.0,531.0,0.0,0.0
1514,528.6,7.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1515,528.6,7.0,29,37.0,33.0,531.0,0.0,0.0
1516,528.6,8.0,29,37.0,33.0,531.0,0.0,0.0
1517,528.6,8.0,29,37.0,33.0,531.0,0.0,0.022021986350936523
1518,528.6,8.0,29,37.0,33.0,532.0,0.0,0.0
1519,528.6,8.0,29,37.0,33.0,532.0,0.0,0.0
1520,528.7,8.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1521,528.7,8.0,29,37.0,33.0,532.0,0.0,0.0
1522,528.7,8.0,29,37.0,33.0,532.0,0.0,0.0
1523,528.7,8.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1524,528.7,8.0,29,37.0,33.0,532.0,0.0,0.0
1525,528.7,8.0,29,37.0,33.0,532.0,0.0,0.0
1526,528.7,8.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1527,528.7,8.0,29,37.0,33.0,532.0,0.0,0.0
1528,528.8,8.0,29,37.0,33.0,532.0,0.0,0.0
1529,528.8,7.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1530,528.9,7.0,29,37.0,33.0,532.0,0.0,0.0
1531,528.9,7.0,29,37.0,33.0,532.0,0.0,0.0
1532,528.9,7.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1533,528.9,7.0,29,37.0,33.0,532.0,0.0,0.0
1534,528.9,7.0,29,37.0,33.0,532.0,0.0,0.0
1535,528.9,7.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1536,528.9,7.0,29,37.0,33.0,532.0,0.0,0.0
1537,528.9,7.0,29,37.0,33.0,532.0,0.0,0.0
1538,529.0,7.0,29,37.0,33.0,532.0,0.0,0.022021986350936523
1539,529.0,7.0,29,37.0,33.0,532.0,0.0,0.0
1540,529.0,7.0,29,37.0,33.0,532.0,0.0,0.0
1541,528.5,16.0,29,37.0,33.0,531.0,0.0,0.018187018586458326
1542,526.9,9.0,29,37.0,33.0,530.0,-14.0,0.0
1543,529.1,0.0,29,37.0,33.0,532.0,-15.0,0.0
1544,535.5,-66.0,29,37.0,33.0,539.0,-95.0,0.3040214866282497
1545,518.6,136.0,29,37.0,33.0,527.0,12.0,0.0
1546,526.9,55.0,29,37.0,33.0,529.0,39.0,0.0
1547,527.8,15.0,29,37.0,33.0,532.0,-5.0,0.30617038034823446
1548,529.5,-8.0,29,37.0,33.0,537.0,-19.0,0.0
1549,537.5,-114.0,29,37.0,33.0,536.0,-24.0,0.0
1550,532.1,-16.0,29,37.0,33.0,535.0,-12.0,0.3438801356410319
1551,531.2,-15.0,29,37.0,33.0,534.0,-19.0,0.0
1552,530.0,-10.0,29,37.0,33.0,534.0,-19.0,0.0
1553,538.0,-150.0,29,37.0,33.0,542.0,-50.0,0.35633933604997464
1554,527.6,94.0,29,37.0,33.0,530.0,89.0,0.0
1555,531.2,-19.0,29,37.0,33.0,539.0,-16.0,0.0
1556,531.8,-12.0,29,37.0,33.0,535.0,-7.0,0.31570394592379303
1557,532.7,-13.0,29,37.0,33.0,537.0,-60.0,0.0
1558,529.3,39.0,29,37.0,33.0,528.0,96.0,0.0
1559,531.3,-17.0,29,37.0,33.0,538.0,-10.0,0.28152353962827426
1560,530.5,-1.0,29,37.0,33.0,532.0,40.0,0.0
1561,532.6,-36.0,29,37.0,33.0,536.0,-42.0,0.0
1562,534.5,-59.0,29,37.0,33.0,540.0,-86.0,0.26753994474765697
1563,524.5,152.0,29,37.0,33.0,524.0,56.0,0.0
1564,520.7,96.0,29,37.0,33.0,524.0,63.0,0.0
1565,530.1,-16.0,29,37.0,33.0,533.0,-18.0,0.3193629927666601
1566,528.1,45.0,29,37.0,33.0,529.0,74.0,0.0
1567,531.5,-12.0,29,37.0,33.0,534.0,-17.0,0.0
1568,525.0,129.0,29,37.0,33.0,532.0,8.0,0.3249811606276144
1569,532.3,1.0,29,37.0,33.0,530.0,0.0,0.0
1570,532.0,-15.0,29,37.0,33.0,535.0,-16.0,0.0
1571,535.5,-130.0,29,37.0,33.0,540.0,-36.0,0.229205452134442
1572,530.6,-14.0,29,37.0,33.0,533.0,-3.0,0.0
1573,537.6,-151.0,29,37.0,33.0,542.0,-41.0,0.0
1574,529.6,-14.0,29,37.0,33.0,533.0,-19.0,0.34307132972535026
1575,531.3,2.0,29,37.0,33.0,531.0,52.0,0.0
1576,529.6,-16.0,29,37.0,33.0,533.0,-18.0,0.0
1577,529.0,-16.0,29,37.0,33.0,532.0,-19.0,0.35205191620575105
1578,530.2,-15.0,29,37.0,33.0,533.0,-19.0,0.0
1579,538.1,-147.0,29,37.0,33.0,542.0,-47.0,0.0
1580,524.5,28.0,29,37.0,33.0,528.0,37.0,0.3210594089947189
1581,524.5,93.0,28,37.0,33.0,526.0,91.0,0.0
1582,526.6,49.0,28,37.0,33.0,530.0,5.0,0.0
1583,527.5,27.0,28,37.0,33.0,531.0,14.0,0.3034939720323235
1584,526.8,37.0,28,37.0,33.0,530.0,22.0,0.0
1585,529.1,-14.0,28,37.0,33.0,532.0,-20.0,0.0
1586,524.6,83.0,28,37.0,33.0,529.0,-3.0,0.3459654844447481
1587,530.6,-16.0,28,37.0,33.0,534.0,-19.0,0.0
1588,537.9,-96.0,28,37.0,33.0,541.0,-2.0,0.0
1589,532.0,3.0,28,37.0,33.0,535.0,0.0,0.2650541480603257
1590,531.0,4.0,28,37.0,33.0,534.0,0.0,0.0
1591,530.4,8.0,28,37.0,33.0,533.0,0.0,0.0
1592,519.3,187.0,28,37.0,33.0,521.0,64.0,0.03853992201413205
1593,525.6,-6.0,28,37.0,33.0,528.0,17.0,0.0
1594,526.1,34.0,28,37.0,33.0,528.0,33.0,0.0
1595,526.2,26.0,28,37.0,33.0,529.0,15.0,0.3535256398592261
1596,524.8,40.0,28,37.0,33.0,528.0,13.0,0.0
1597,528.7,-9.0,28,37.0,33.0,532.0,-19.0,0.0
1598,527.2,-7.0,28,37.0,33.0,530.0,-19.0,0.3587628315634367
1599,526.4,37.0,28,37.0,33.0,529.0,-3.0,0.0
1600,530.4,-6.0,28,37.0,33.0,533.0,-16.0,0.0
1601,523.8,51.0,28,37.0,33.0,527.0,-2.0,0.3139274750762884
1602,536.5,-102.0,28,37.0,33.0,540.0,-13.0,0.0
1603,530.6,9.0,28,37.0,33.0,533.0,0.0,0.0
1604,528.8,10.0,28,37.0,33.0,532.0,0.0,0.1341991044653016
1605,528.4,9.0,28,37.0,33.0,531.0,0.0,0.0
1606,526.6,1.0,28,37.0,33.0,530.0,-14.0,0.0
1607,527.3,11.0,28,37.0,33.0,529.0,26.0,0.14777946829100416
1608,526.7,-7.0,28,37.0,33.0,530.0,-19.0,0.0
1609,523.9,53.0,28,37.0,33.0,526.0,16.0,0.0
1610,523.7,75.0,28,37.0,33.0,525.0,72.0,0.34087719554481377
1611,523.8,53.0,28,37.0,33.0,527.0,6.0,0.0
1612,527.6,-8.0,28,37.0,33.0,530.0,-20.0,0.0
1613,528.1,-8.0,28,37.0,33.0,531.0,-19.0,0.335390549333826
1614,526.8,0.0,28,37.0,33.0,530.0,-19.0,0.0
