,time,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage
1075,20181101111740.0,531.6,-43.0,40.0,23.0,19.0,529.0,-38.0,
1076,20181101111750.0,527.9,0.0,40.0,23.0,19.0,526.0,0.0,
1077,20181101111800.0,530.0,-14.0,40.0,23.0,19.0,528.0,-16.0,
1078,20181101111810.0,528.0,19.0,40.0,23.0,19.0,525.0,22.0,
1079,20181101111820.0,528.9,1.0,40.0,23.0,19.0,527.0,0.0,
1080,20181101111830.0,529.0,1.0,40.0,23.0,19.0,526.0,0.0,
1081,20181101123850.0,532.1,5.0,40.0,23.0,18.0,530.0,0.0,
1082,20181101123900.0,531.6,0.0,40.0,23.0,18.0,529.0,0.0,
1083,20181101123910.0,531.3,7.0,40.0,23.0,18.0,529.0,0.0,
1084,20181101123920.0,531.2,11.0,40.0,23.0,18.0,529.0,4.0,
1085,20181101123930.0,530.8,6.0,40.0,23.0,18.0,529.0,0.0,
1086,20181101123940.0,530.0,19.0,40.0,23.0,18.0,527.0,23.0,
1087,20181101123950.0,530.7,5.0,40.0,23.0,18.0,528.0,9.0,
1088,20181101124000.0,528.3,36.0,40.0,23.0,18.0,526.0,37.0,
1089,20181101124010.0,526.8,40.0,40.0,23.0,18.0,525.0,36.0,
1090,20181101124020.0,528.1,13.0,40.0,23.0,18.0,526.0,13.0,
1091,20181101124030.0,529.8,-6.0,40.0,23.0,18.0,526.0,26.0,
1092,20181101124040.0,529.9,-6.0,40.0,23.0,18.0,528.0,-5.0,
1093,20181101124050.0,528.1,22.0,40.0,23.0,18.0,526.0,21.0,
1094,20181101124100.0,529.6,-4.0,40.0,23.0,18.0,527.0,-3.0,
1095,20181101124110.0,528.3,20.0,40.0,23.0,18.0,526.0,18.0,
1096,20181101124120.0,530.7,1.0,40.0,23.0,18.0,525.0,59.0,
1097,20181101124130.0,525.5,45.0,39.0,23.0,18.0,523.0,37.0,
1098,20181101124140.0,526.4,34.0,39.0,23.0,18.0,524.0,31.0,
1099,20181101124150.0,525.6,37.0,39.0,23.0,18.0,523.0,35.0,
1100,20181101124200.0,524.9,42.0,39.0,23.0,18.0,522.0,47.0,
1101,20181101124210.0,525.3,33.0,39.0,23.0,18.0,524.0,23.0,
1102,20181101124220.0,526.3,29.0,39.0,23.0,18.0,524.0,31.0,
1103,20181101124230.0,526.0,30.0,39.0,23.0,18.0,524.0,32.0,
1104,20181101124240.0,526.2,23.0,39.0,23.0,18.0,524.0,30.0,
1105,20181101124250.0,527.6,15.0,39.0,23.0,18.0,525.0,21.0,
1106,20181101124300.0,528.9,-11.0,39.0,23.0,18.0,527.0,-11.0,
1107,20181101124310.0,529.5,-1.0,39.0,23.0,18.0,527.0,0.0,
1108,20181101124320.0,529.7,0.0,39.0,23.0,18.0,527.0,0.0,
1109,20181101124330.0,531.5,-25.0,39.0,23.0,18.0,529.0,-17.0,
1110,20181101124340.0,529.7,7.0,39.0,23.0,18.0,526.0,20.0,
1111,20181101124350.0,529.9,1.0,39.0,23.0,18.0,528.0,0.0,
1112,20181101124400.0,530.0,0.0,39.0,23.0,18.0,528.0,0.0,
1113,20181101124410.0,530.1,0.0,39.0,23.0,18.0,527.0,0.0,
1114,20181101131650.0,532.1,0.0,39.0,23.0,18.0,530.0,0.0,
1115,20181101131700.0,530.9,9.0,39.0,23.0,18.0,528.0,7.0,
1116,20181101131710.0,531.4,-2.0,39.0,23.0,18.0,529.0,0.0,
1117,20181101131720.0,528.0,-10.0,39.0,23.0,18.0,526.0,-11.0,
1118,20181101131730.0,530.8,9.0,39.0,23.0,18.0,528.0,0.0,
1119,20181101131740.0,530.7,1.0,39.0,23.0,18.0,528.0,0.0,
1120,20181101131750.0,527.3,39.0,39.0,23.0,18.0,526.0,22.0,
1121,20181101131800.0,526.4,36.0,39.0,23.0,18.0,524.0,34.0,
1122,20181101131810.0,529.9,-9.0,39.0,23.0,18.0,528.0,-9.0,
1123,20181101131820.0,526.5,41.0,39.0,23.0,18.0,524.0,39.0,
1124,20181101131830.0,527.4,20.0,39.0,23.0,18.0,525.0,22.0,
1125,20181101131840.0,523.3,74.0,39.0,23.0,18.0,521.0,74.0,
1126,20181101131850.0,524.8,32.0,39.0,23.0,18.0,522.0,50.0,
1127,20181101131900.0,525.2,34.0,39.0,23.0,18.0,523.0,48.0,
1128,20181101131910.0,524.4,36.0,39.0,23.0,18.0,522.0,54.0,
1129,20181101131920.0,524.5,31.0,39.0,23.0,18.0,522.0,53.0,
1130,20181101131930.0,523.1,50.0,39.0,23.0,18.0,521.0,66.0,
1131,20181101131940.0,527.4,-18.0,38.0,23.0,18.0,525.0,1.0,
1132,20181101131950.0,522.7,75.0,38.0,23.0,18.0,520.0,87.0,
1133,20181101132000.0,525.3,0.0,38.0,23.0,18.0,525.0,-3.0,
1134,20181101132010.0,524.9,29.0,38.0,23.0,18.0,523.0,46.0,
1135,20181101132020.0,523.7,46.0,38.0,23.0,18.0,522.0,47.0,
1136,20181101132030.0,526.4,31.0,38.0,23.0,18.0,524.0,34.0,
1137,20181101132040.0,525.1,33.0,38.0,23.0,18.0,523.0,39.0,
1138,20181101132050.0,528.1,-12.0,38.0,23.0,18.0,526.0,-11.0,
1139,20181101132100.0,527.7,-22.0,38.0,23.0,18.0,532.0,-128.0,
1140,20181101132110.0,527.1,16.0,38.0,23.0,18.0,525.0,15.0,
1141,20181101132120.0,525.9,54.0,38.0,23.0,18.0,523.0,59.0,
1142,20181101132130.0,528.5,-5.0,38.0,23.0,18.0,526.0,-2.0,
1143,20181101132140.0,523.4,67.0,38.0,23.0,18.0,520.0,65.0,
1144,20181101132150.0,522.7,43.0,38.0,23.0,18.0,521.0,47.0,
1145,20181101132200.0,527.7,-15.0,38.0,23.0,18.0,526.0,-11.0,
1146,20181101132210.0,532.2,-46.0,38.0,23.0,18.0,530.0,-40.0,
1147,20181101132220.0,529.4,1.0,38.0,23.0,18.0,527.0,0.0,
1148,20181101132230.0,529.1,4.0,38.0,23.0,18.0,525.0,28.0,
1149,20181101132240.0,518.2,135.0,38.0,23.0,18.0,515.0,151.0,
1150,20181101132250.0,526.3,-15.0,38.0,23.0,18.0,525.0,-7.0,
1151,20181101132300.0,523.4,48.0,38.0,23.0,18.0,521.0,52.0,
1152,20181101132310.0,522.8,54.0,38.0,23.0,18.0,520.0,60.0,
1153,20181101132320.0,523.4,39.0,38.0,23.0,18.0,521.0,54.0,
1154,20181101132330.0,524.6,22.0,38.0,23.0,18.0,522.0,36.0,
1155,20181101132340.0,527.4,-14.0,38.0,23.0,18.0,525.0,-4.0,
1156,20181101132350.0,523.9,56.0,38.0,23.0,18.0,521.0,59.0,
1157,20181101132400.0,523.1,42.0,38.0,23.0,18.0,519.0,93.0,
1158,20181101132410.0,525.6,-22.0,37.0,23.0,18.0,524.0,-1.0,
1159,20181101132420.0,521.5,77.0,37.0,23.0,18.0,519.0,75.0,
1160,20181101132430.0,521.7,55.0,37.0,23.0,18.0,519.0,73.0,
1161,20181101132440.0,526.8,-17.0,37.0,23.0,18.0,525.0,0.0,
1162,20181101132450.0,527.5,-16.0,37.0,23.0,18.0,526.0,-8.0,
1163,20181101132500.0,528.7,-7.0,37.0,23.0,18.0,526.0,-6.0,
1164,20181101132510.0,521.7,81.0,37.0,23.0,18.0,519.0,93.0,
1165,20181101132520.0,524.0,55.0,37.0,23.0,18.0,520.0,64.0,
1166,20181101132530.0,532.8,-69.0,37.0,23.0,18.0,530.0,-62.0,
1167,20181101132540.0,522.1,98.0,37.0,23.0,18.0,519.0,107.0,
1168,20181101132550.0,527.1,-10.0,37.0,23.0,18.0,525.0,-9.0,
1169,20181101132600.0,528.8,1.0,37.0,23.0,18.0,526.0,13.0,
1170,20181101132610.0,525.7,39.0,37.0,23.0,18.0,523.0,40.0,
1171,20181101132620.0,528.6,2.0,37.0,23.0,18.0,526.0,0.0,
1172,20181101132630.0,527.6,8.0,37.0,23.0,18.0,526.0,1.0,
1173,20181101132640.0,528.5,2.0,37.0,23.0,18.0,526.0,0.0,
1174,20181101132650.0,528.3,12.0,37.0,23.0,18.0,526.0,0.0,
1175,20181101132700.0,528.6,0.0,37.0,23.0,18.0,525.0,0.0,
